seg_id,time_to_failure
seg_168d1c,8.333777620473477
seg_16a270,7.842071458759864
seg_16c3a7,5.27121748192598
seg_17067e,5.096752289658637
seg_170684,10.010961024417636
seg_170a0c,11.092528012996635
seg_176542,7.231246942577877
seg_17799c,10.243781428632735
seg_179d90,9.87554943049109
seg_17adc0,5.692802219000474
seg_17d1ff,5.404213300315772
seg_17e596,8.680484950288571
seg_180481,5.860812439833843
seg_18096a,7.431542119893915
seg_1815fe,11.815695995152135
seg_1827c5,11.700892034426495
seg_184222,5.626783167045427
seg_185ad6,9.715618877080868
seg_18d1d0,4.254831186412893
seg_18d307,2.518757854871836
seg_18f633,2.4943328867004433
seg_18f853,6.414678500101552
seg_18fb65,3.3459557002945406
seg_193404,12.107982792219346
seg_19515c,6.997466364543568
seg_195eda,5.754000842829878
seg_1969c8,9.202553850892917
seg_19b08e,5.248776746864876
seg_19b9dd,7.870027797710534
seg_19e1ff,7.585017260646732
seg_19ec5c,11.24430783771403
seg_1a0e94,11.312787691761132
seg_1a0eca,6.3891390987287435
seg_1a671a,3.9577218929077076
seg_1a791c,5.379644781711705
seg_1a8e06,3.662945327615238
seg_1a8f0d,4.678368829002828
seg_1a8f2c,10.135180500449335
seg_1abcaf,2.8647603144870306
seg_1ac9e2,5.772277930903973
seg_1ae362,9.845694168989237
seg_1afa29,3.3927165782071684
seg_1b08a4,6.31047186549163
seg_1b1ad8,5.142325432051215
seg_1b2298,8.838738982663225
seg_1b78af,5.188628884820107
seg_1baf33,4.718795278918169
seg_1bd38e,10.855760471457558
seg_1bf7b3,3.7485316748291195
seg_1c401b,9.528728631855559
seg_1c4c5b,5.703677198809822
seg_1c4e72,5.631979802877026
seg_1c849d,5.991076338458498
seg_1c904f,3.077365382189199
seg_1c929e,5.946586660875779
seg_1cb942,11.711958851742878
seg_1cd352,7.492368984837355
seg_1cf1b5,5.234483922284195
seg_1d044c,3.990345690811372
seg_1d11e5,5.403467695055487
seg_1d596d,4.642289644128992
seg_1d980f,4.189330910984091
seg_1da819,3.443769241903391
seg_1db443,6.2345875152632315
seg_1db8e8,11.868078734537619
seg_1dec9c,11.597207291809127
seg_1e0523,5.211763636914531
seg_1e0b82,9.74228071782294
seg_1e572b,9.082843176529574
seg_1e617a,3.5265380069013457
seg_1e61d6,1.9640313424108613
seg_1e677e,5.2542418958925445
seg_1eae76,6.126345495882496
seg_1ebe6b,4.0611423113674805
seg_1ece48,5.189921809558095
seg_1eeb8f,4.266617671178062
seg_1ef708,2.9935820796157184
seg_1f1e60,10.92058941485901
seg_1f3d44,8.283137922304453
seg_1f3ede,3.3047274742017905
seg_1f5240,4.706922937910958
seg_1f7cf8,3.8444228150585436
seg_1f9aed,6.194812922217595
seg_1fa983,4.0548928870564716
seg_1fc7ab,7.182334124742415
seg_1fe311,12.253959693168767
seg_2005a7,7.11162339790043
seg_2018c8,11.966275349783311
seg_204dc6,3.5106190752956685
seg_208ba5,4.2490421052335705
seg_2099f4,6.0711318047973775
seg_20a990,5.043742089725849
seg_20b8d0,6.397109351009723
seg_20cbac,4.700309534441985
seg_20cc25,2.1058598266096373
seg_20d9de,11.763651765802855
seg_20e9ad,5.861837465545063
seg_210388,5.321621820921547
seg_211299,7.1171273564469555
seg_211486,9.902476461570549
seg_214492,3.7598489428073427
seg_217eed,4.78304595965371
seg_218049,3.999270230392551
seg_21eebb,4.791142550712906
seg_21faa9,12.283730027932753
seg_222c5f,3.193455507800591
seg_225320,11.755241995260336
seg_226e60,10.765238565096915
seg_229eda,7.5106529425546125
seg_22e509,5.036990365396618
seg_2313d1,6.237817494438108
seg_232559,10.190673072559107
seg_23323e,4.798675529342497
seg_2367fb,9.770875765625362
seg_238242,8.825169625495278
seg_2383c2,6.964093540621818
seg_2396a2,3.1018848808459345
seg_23b123,12.337986171968856
seg_23bdf9,6.611157093286103
seg_23c947,1.795045320685601
seg_23efb0,6.8778797852066065
seg_23f823,3.407878874440999
seg_23fe27,10.788310619163456
seg_241266,4.350256809994751
seg_24157a,5.92266787119379
seg_24458d,4.796099204536416
seg_2465ce,6.694546161042095
seg_247262,5.513675801948634
seg_24ba8d,6.427597275503426
seg_24c078,6.7660769164050745
seg_24c1c9,5.209529008751181
seg_24e071,4.593415337438151
seg_24f338,2.3682450736469045
seg_257b8a,7.150605892710569
seg_2597af,5.213651624065268
seg_259c63,5.808797835424474
seg_259d65,3.5057416884162493
seg_259dd3,12.191364017438922
seg_25aa9f,11.610884669705637
seg_25ab3f,3.8073023568984645
seg_25b38a,10.035888215610184
seg_25c8dc,8.291347118537
seg_25cca7,9.522823733716608
seg_25e76d,3.8854171889651035
seg_26049e,9.938904206907
seg_263deb,4.997794177579844
seg_263fb3,2.608865637978015
seg_2642d0,6.0998875081584965
seg_2642d4,6.341809858502474
seg_264c7d,9.065300846475395
seg_266805,5.993751370077542
seg_266c6e,5.567561946791047
seg_266d4e,4.652893486393427
seg_268249,7.654868581204295
seg_268625,3.4992709199354564
seg_268956,5.335576103794265
seg_26a2a0,1.505443055153679
seg_26cba3,4.422769395878735
seg_26edaa,10.47818292599151
seg_2700bd,5.032436157162455
seg_272a47,1.810077021065334
seg_274a1a,5.997157244736725
seg_2774c4,10.816082687459373
seg_279725,11.32069473180611
seg_27a282,5.783064715648895
seg_27b7c8,8.683052475479704
seg_27db4d,9.091930618039312
seg_27de37,7.782786613282148
seg_27f532,10.888678571513381
seg_27ff17,5.80673713632351
seg_280863,3.5945122816153336
seg_280e3b,3.9128385964722567
seg_284223,7.150950268980097
seg_284923,12.660917403641394
seg_287e60,3.511148749530643
seg_287fef,3.0533488084564757
seg_288001,5.342702335528783
seg_2883ec,9.933962135475415
seg_289d99,2.621383904530511
seg_28fc32,7.4774340548620755
seg_29022f,4.437685911538383
seg_2916e3,10.074932028512967
seg_293dbf,4.813648595034721
seg_293dc2,4.146118097792592
seg_29475f,3.272930495904928
seg_295b1c,9.785619505290505
seg_2977cd,5.6048445932557565
seg_29a073,6.627486333108591
seg_29acb7,5.9802926890490795
seg_29c772,6.601456754428925
seg_29c906,5.677336854725367
seg_29d497,6.524523916476051
seg_29d4c6,11.737606514850862
seg_29e799,5.37128453623787
seg_2a0ace,11.149916465949135
seg_2a0afc,4.861827791808162
seg_2a0dc0,10.127627902278935
seg_2a2f1e,6.697619917877179
seg_2a4551,7.510216103955713
seg_2a6343,9.597349436051557
seg_2a8351,3.902673650262181
seg_2aa101,2.8522022957148208
seg_2abd33,4.787610828045464
seg_2b2cb3,7.3986808993407855
seg_2b372b,5.02455940042307
seg_2b4959,6.5538045151302935
seg_2b6d52,9.573162831078166
seg_2ba79a,2.1523036118480605
seg_2bcbde,11.177302434868462
seg_2be983,11.597514119281108
seg_2bf5be,11.045078089663212
seg_2bf9dd,9.525058450685446
seg_2c3203,3.319612872310068
seg_2c5e9f,6.6072713914489585
seg_2c6011,5.0162892514362785
seg_2c69e4,9.425517997706317
seg_2c762c,6.603892694808095
seg_2cac57,12.256022449389082
seg_2cadc0,7.2378528882187085
seg_2cdbe3,4.159987242306761
seg_2d3828,6.343829994478633
seg_2d402d,3.096152994481388
seg_2d427f,2.681134397243095
seg_2d5544,5.244654671342047
seg_2d7cc4,5.258010351418909
seg_2d92f0,11.372666040992488
seg_2db7dc,5.238484938579019
seg_2dc6ff,2.0983908969865714
seg_2dccec,6.860973138108488
seg_2dcd3a,4.74960397191369
seg_2dcd84,9.028032752444581
seg_2dfb91,3.727246624114194
seg_2e2372,7.865128659656207
seg_2e50fb,5.22029280463875
seg_2e64af,5.685670230678325
seg_2e71dd,3.190604136695125
seg_2e88dd,7.774171807028698
seg_2e917f,6.4132894580940825
seg_2e9a47,7.099692617414641
seg_2ea616,4.625574808411462
seg_2eccb9,3.0478903782885984
seg_2ece02,4.588753467838203
seg_2ed79b,6.259141423387433
seg_2eddf6,10.550422392096042
seg_2ee95c,12.805619713527587
seg_2efd5c,10.72090493901783
seg_2f1664,8.27886470295387
seg_2f4f14,4.421386736738298
seg_2f5695,5.067638092728392
seg_2f60db,9.996549676354762
seg_2f86cd,1.4199217943978448
seg_2f8e19,8.056158809686767
seg_2f8f6d,11.185000075638213
seg_2f9336,6.04115215478261
seg_2f9581,4.961517746909303
seg_2fb672,10.682272114935804
seg_2fe382,5.885581038917988
seg_301c1e,7.925966575828197
seg_30207d,11.036547849051198
seg_304581,5.478840051549918
seg_304b87,3.9249143533149584
seg_304df5,10.633679378583453
seg_30501b,11.650120807427529
seg_3065ba,5.605312940692937
seg_30661b,5.599031559136452
seg_306756,9.558874511828595
seg_30ad2a,2.3996817723604456
seg_30b043,4.286219443895963
seg_30da11,3.7488577405010113
seg_30fd84,11.38027455407077
seg_310230,4.279235274261003
seg_31064b,2.7609353415484734
seg_311499,2.5794040445489888
seg_311b5e,3.110625779623986
seg_3128e6,5.8041310471278535
seg_3151ff,5.9945002786711665
seg_31631c,6.144198603718476
seg_316f86,4.260010962047195
seg_318135,2.800941672582539
seg_31a51f,3.9997401767334377
seg_31a6cd,4.967415057895486
seg_31b808,6.67677883728703
seg_31c0f4,12.067642108513292
seg_31d763,5.690704287644358
seg_31d7bf,3.1348818031619787
seg_31d810,8.163925661864289
seg_31ddc5,9.174279782233892
seg_3234ca,5.074641461113556
seg_324447,6.954995221687152
seg_324537,6.15392601314663
seg_325790,4.720588314403521
seg_326eb7,5.708319412262931
seg_327ed4,4.238771331617642
seg_32906d,2.8447234959234597
seg_32ad0f,12.202974190648252
seg_32c904,9.843905805129697
seg_32d747,5.477152201728589
seg_32e763,4.84590425496453
seg_32f3a9,5.423909209755466
seg_32f6df,6.280397426841291
seg_32f72d,5.612398859423033
seg_32fc4e,11.490774339882401
seg_330579,5.7062903453090685
seg_3319b5,10.885313042029974
seg_331f2b,11.698906831976608
seg_3340b9,6.18273501914723
seg_335170,3.646720908096027
seg_337b8c,5.798135797984508
seg_339f80,6.183023021817851
seg_33c30d,3.945533099777184
seg_342ce6,9.69407556076303
seg_343571,10.161718701128665
seg_3452b2,5.31454785483429
seg_34a2b8,4.930018384131672
seg_34a8f7,11.270610014477866
seg_34abd2,3.2154372134075038
seg_34ef79,4.648223665566933
seg_3506d6,4.483410079415027
seg_35269b,10.839350605748512
seg_355717,3.6306762496469642
seg_355d19,11.927498497630683
seg_35a2d7,11.617564384879932
seg_35b009,5.721814395626728
seg_35b753,6.7852730150472915
seg_35ba8f,10.006908992507759
seg_35c587,3.1287147566020903
seg_35dd45,12.318499330475493
seg_35ee83,4.857659673362152
seg_36147d,4.414635358257032
seg_361f5a,11.667381391237445
seg_3631ec,5.58378969113385
seg_3661de,11.934755020366984
seg_369570,4.958875359546701
seg_36b77f,10.380506514569792
seg_36e32d,11.047290944847225
seg_3706be,8.393415572067955
seg_373a04,7.2948153917428105
seg_373ba6,4.4492896420565335
seg_37608b,5.169345805384715
seg_3761d0,3.87855546477471
seg_37669c,2.7864582834715335
seg_376908,3.3404693178554643
seg_377134,5.430153240616574
seg_3788c5,11.27296655925905
seg_37bf85,2.8031671481444485
seg_37f3fb,4.2673474177258806
seg_38001b,3.323923144865179
seg_383b6b,5.810709962668305
seg_383f2e,7.931310222379755
seg_3865bc,4.004515172743805
seg_3878d0,4.242429245298002
seg_389906,8.540967329769936
seg_38ad16,13.205362983521056
seg_38ee24,7.2121850800391005
seg_392019,5.950776642939162
seg_39300d,3.1085839644805358
seg_395e0e,9.838599106179018
seg_397983,7.333192878833021
seg_397dc9,10.542696962893807
seg_398a25,5.723958386283387
seg_39a886,5.857075953250818
seg_39ad50,1.8756430274075786
seg_3a1600,5.58966149393628
seg_3a22ac,5.742838859521432
seg_3a80c5,6.970068192679687
seg_3a8a76,3.3482278830344625
seg_3aca44,3.415358243197506
seg_3adb1a,4.389877454262664
seg_3ae4d9,3.631391569184604
seg_3af649,6.410107686177544
seg_3b2013,1.994704719146122
seg_3b30fd,11.082905632647378
seg_3b4414,4.995008820938041
seg_3b7175,5.246545582690054
seg_3b7724,11.906167489354184
seg_3b95d2,10.890261619452572
seg_3b95dc,4.539938166742528
seg_3ba485,11.286601144096991
seg_3bb90a,5.492225576235862
seg_3bc9ed,7.386707641931134
seg_3bd97e,11.131246713641278
seg_3bf9ac,3.2164441976196105
seg_3bfcf6,4.055099355393763
seg_3c3ddf,3.4418614415675735
seg_3c4106,4.008115665761373
seg_3c64fb,7.837490076286819
seg_3c8545,3.4349402206648305
seg_3cba49,7.864567539136906
seg_3cbccf,4.902419447764569
seg_3ce740,10.363600761036043
seg_3cfb73,11.914718213158828
seg_3d059a,4.615595029328345
seg_3d06cc,4.88968710806049
seg_3d19fc,4.396899121883283
seg_3d1cb3,6.1953322553784975
seg_3d1f2e,5.938345798157201
seg_3d581c,2.4724314344547906
seg_3d6aac,8.146295269852812
seg_3d6e79,6.2043203609253625
seg_3d9aa0,4.557775371152765
seg_3db0a8,3.7178913857010016
seg_3e00cd,11.322513591877648
seg_3e55d5,5.1782661561814995
seg_3e87b4,1.8335855324250523
seg_3ec967,5.1198478849764815
seg_3edf51,4.721982383519119
seg_3f2086,11.461788511225803
seg_3f3689,4.4445869056811045
seg_3f3983,7.553008801953649
seg_3f5be6,5.086202796297928
seg_3f80ef,5.986432163597115
seg_3f99c8,2.7398405726208503
seg_3fb24b,4.909095698256407
seg_3fc7ca,10.461392328585108
seg_3fdae0,6.8870028367940055
seg_407b2b,7.658621956612242
seg_40b3aa,2.1253554445024423
seg_40f810,3.8885082447815775
seg_411225,3.842728666106164
seg_414d0f,7.1150244299789565
seg_4185b3,5.956353989373309
seg_419531,8.838517303678437
seg_419b2a,10.486379202533504
seg_41a267,12.051348534270428
seg_41aadc,5.5988091994490805
seg_41ab7e,9.606439309903209
seg_41be18,9.359165960995218
seg_41be7d,7.573308385910144
seg_41f45e,8.826081531121284
seg_420bcc,4.6427241814842715
seg_420d4e,7.702516720311984
seg_421a96,6.281585917864003
seg_421da1,10.225393926522155
seg_423ebe,6.218055450882613
seg_425462,5.246203091573108
seg_42648c,4.215219784934188
seg_4280d9,11.42360000324405
seg_428d66,4.5769551006366225
seg_42c4c9,4.029230165924632
seg_42e7e8,6.021616189688712
seg_42ff14,10.491375968082888
seg_430e66,7.549688891413085
seg_43383f,5.29865296236703
seg_434c96,3.6389427218820725
seg_43597f,5.1159965972273325
seg_43c6f4,9.650086617675361
seg_440106,9.689869471140018
seg_4401d8,7.337337110260985
seg_441c6d,10.958556630261352
seg_4435bd,5.705369917425682
seg_447972,4.437097523414355
seg_447b8b,10.221081306673202
seg_447cb3,11.136475450911824
seg_44d3ca,4.5642649679786205
seg_455b16,5.101442222969937
seg_456149,9.927098731602882
seg_457234,12.102644314505467
seg_45838b,5.9191446063950295
seg_4587bb,9.860118227377951
seg_45a8a9,3.7401836279200564
seg_45b051,1.7345918018488273
seg_45e062,10.753323324362412
seg_45e4ed,4.828857710271052
seg_45e7ad,3.5063518402141356
seg_46012e,10.40004032588591
seg_460436,10.455030246572306
seg_461ab5,5.495736127729165
seg_461b63,5.311908476006613
seg_462c1d,7.386897815837335
seg_464839,7.067198826933408
seg_468bc9,11.215219069143616
seg_468fdb,4.813386950067128
seg_46a42b,5.194571380241784
seg_46b84d,7.732814500146768
seg_46c6d3,10.234796016405928
seg_46dd7c,4.936403674681812
seg_4729a7,4.904828746380741
seg_4743ab,9.0824408455553
seg_4743fa,11.681081015464555
seg_476700,4.88709896052415
seg_476bdb,3.558507868605312
seg_477c83,5.564479385613153
seg_478327,5.89289802086749
seg_47a48f,10.981974883493887
seg_47d374,4.909064253356382
seg_47fed6,9.671224983773024
seg_482745,5.063237556082623
seg_4848e3,4.491529090047587
seg_484901,4.901300037649334
seg_486973,5.2031412947560725
seg_48a4b3,8.717778933412097
seg_48a80c,4.037777491868301
seg_48b545,9.428486042773361
seg_48feba,5.7185893653500415
seg_490092,9.942540460482201
seg_490d6e,6.430238722771327
seg_492dc6,4.500654260243313
seg_49322d,7.562243242094705
seg_49336f,4.336476182402003
seg_495573,12.812130625002789
seg_496d07,4.4641396494253955
seg_496dad,3.7056657660410375
seg_49b0cb,11.709470343844709
seg_49d84b,7.175898411195914
seg_49fdf0,9.721960478857971
seg_4a2525,10.814914256883432
seg_4a6096,2.952506353287006
seg_4a719c,4.392960102274177
seg_4a91a9,4.971376417349546
seg_4a9e6b,7.968919728664228
seg_4a9e8d,8.851644789582371
seg_4ab7bf,10.748977429498813
seg_4abc29,2.9644044048017246
seg_4acc4b,5.274748112572419
seg_4ad5a2,7.161042615713413
seg_4ad674,6.42700217036251
seg_4adeda,11.087961770311509
seg_4ae37c,8.581079938381329
seg_4ae712,10.51454098324237
seg_4b0839,3.1897884454898104
seg_4b4c91,8.950121917556583
seg_4b4ffb,4.364336968681049
seg_4b8044,5.564236594010895
seg_4b953a,3.977138884562239
seg_4ba3d1,9.450589095039193
seg_4c067a,5.949253881118054
seg_4c12b2,3.9569815261829135
seg_4c18e2,2.545350642644509
seg_4c3a2b,10.810564831187932
seg_4c4995,6.039866679262975
seg_4c65e6,10.458914298873532
seg_4c8db6,10.732713035461595
seg_4ca6de,5.869951343747716
seg_4cb0d7,6.038657140174829
seg_4cb9c6,5.277462654662138
seg_4ce234,5.237529404872923
seg_4d0008,5.709415004617415
seg_4d0041,9.981927222508261
seg_4d0c45,7.490757956364944
seg_4d18f4,3.1860659865470113
seg_4d2671,7.422654417418732
seg_4d53c2,11.7659166697413
seg_4d5a4a,4.1415460421667
seg_4d7c56,5.96966290362838
seg_4d8f0f,5.859872220911444
seg_4db886,9.680376056917869
seg_4db997,3.7420548998602303
seg_4dbbd1,9.142167959717721
seg_4ddddc,8.148936518548702
seg_4dfa03,2.90849234657194
seg_4e0c4a,10.742893873643723
seg_4e2c66,2.8999880084579988
seg_4e3bd7,3.060658023505836
seg_4e627b,6.013336181735708
seg_4e9646,8.437487144301596
seg_4ea3fa,5.062075597621798
seg_4ea81c,4.822279749496802
seg_4eb127,4.5186920051210535
seg_4eeaef,3.9598626725484634
seg_4eef28,11.032198319764689
seg_4f48b4,2.373619310023808
seg_4f5931,11.610839837399428
seg_4f76a2,6.137078221965301
seg_4f83a3,10.193431149537304
seg_4fa87d,10.80357428959875
seg_4fce5b,4.2008994548013785
seg_4fd191,4.019693127909559
seg_500108,5.6495719665059205
seg_5009d9,3.976731327490376
seg_500c80,7.3335428993423495
seg_502fab,9.620320877794489
seg_507065,4.914775291329319
seg_5090fa,8.12576161771188
seg_509d55,5.13570786105672
seg_50a667,3.2970025197834567
seg_50b048,5.475158974456045
seg_50e270,8.842672595773042
seg_511d25,9.385670686620458
seg_512b3e,10.032964691568234
seg_514543,5.58682079483685
seg_5147e1,5.767158547567132
seg_514b85,11.088771576554471
seg_5165a4,8.087706079502254
seg_517345,5.565701731933607
seg_517425,3.874166229211763
seg_51865e,5.424869902811379
seg_518b1e,3.4140954374333954
seg_51b68c,13.102256652364126
seg_51f0a2,4.031155059686263
seg_51f6fd,7.995468529423254
seg_521a88,9.139245833563589
seg_523945,2.7332496367692602
seg_524b39,5.4330665183292135
seg_5254ce,11.810742383845893
seg_5255c0,9.896783134535369
seg_52636c,2.442537756838438
seg_529be4,4.725167262531587
seg_529c99,5.224980766284972
seg_52c139,11.939125555076542
seg_530a02,12.162376513346523
seg_53103b,3.001362983478974
seg_5311d1,3.8240600507395794
seg_533613,9.488496836413368
seg_53498a,4.671164082190441
seg_53a557,5.058462469266651
seg_53a5fd,6.3948502867406285
seg_53bdf5,10.112844549038636
seg_53caf1,9.349055881143038
seg_53d818,4.5699659135839505
seg_53e645,5.921371305713394
seg_53fa13,5.085949236948106
seg_5407b0,4.754976425809456
seg_5445bc,5.721778810751576
seg_54490e,9.560390362219284
seg_545fda,10.051039287043094
seg_5467c8,10.36054487790292
seg_546864,10.85195693797931
seg_5470ca,5.840692887942677
seg_5495ca,4.10862881536454
seg_54af0d,3.930655013776918
seg_54b0ee,8.674768273670072
seg_54d0f3,3.0699468511218018
seg_55239a,4.142520134437553
seg_552b8e,11.687636827685449
seg_5559d9,2.15820647314497
seg_555f63,3.0995896540339003
seg_5597ed,5.793085174517689
seg_55a0c3,4.813069464038342
seg_55a9a4,7.653258126914511
seg_55b566,3.1889824897821826
seg_55d50b,3.7686843259567735
seg_561cf4,2.6221089005417526
seg_563059,8.660552468111732
seg_5639b3,6.0130602614577455
seg_566efe,11.832735488324115
seg_56e3e7,13.275113446511606
seg_56e6f1,5.732251709478339
seg_56ebc7,4.673993395852581
seg_570a20,4.495837081958458
seg_570d69,10.88231326404664
seg_572172,6.639580420491491
seg_5759c9,6.825340813313304
seg_5765b6,7.362358845582006
seg_578e84,11.085846731273037
seg_57908c,5.19102661677081
seg_57b6c0,6.961385935715748
seg_57dd68,10.677413777334458
